UPDATE fang_city_zone_new SET land_area = "27000平方米", building_area = "38000平方米", property_fee = "1.00元/㎡·月" WHERE id = 208380;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208720;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208721;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208722;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208723;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208724;
UPDATE fang_city_zone_new SET land_area = "51263平方米", building_area = "158000平方米", property_fee = "3.50元/㎡·月" WHERE id = 208725;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208726;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208727;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "6.95元/平米·月" WHERE id = 208728;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208729;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208730;
UPDATE fang_city_zone_new SET land_area = "31242平方米", building_area = "98619平方米", property_fee = "2.45元/平方米·月" WHERE id = 208731;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208732;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208733;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208734;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208736;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208737;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208738;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208739;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208741;
UPDATE fang_city_zone_new SET land_area = "", building_area = "65000平方米", property_fee = "" WHERE id = 208742;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208743;
UPDATE fang_city_zone_new SET land_area = "8000平方米", building_area = "24560平方米", property_fee = "3.00元/平米·月" WHERE id = 208744;
UPDATE fang_city_zone_new SET land_area = "11780平方米", building_area = "23561平方米", property_fee = "2.47元/平米·月" WHERE id = 208746;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208747;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208750;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208751;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208753;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208755;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208756;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208757;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208758;
UPDATE fang_city_zone_new SET land_area = "52009平方米", building_area = "98713平方米", property_fee = "1.56元/㎡·月" WHERE id = 208760;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208761;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208762;
UPDATE fang_city_zone_new SET land_area = "7900平方米", building_area = "2569平方米", property_fee = "" WHERE id = 208763;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208764;
UPDATE fang_city_zone_new SET land_area = "5807平方米", building_area = "", property_fee = "0.89元/平米·月" WHERE id = 208766;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "2.50元/平米·月" WHERE id = 208767;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208768;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208769;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208770;
UPDATE fang_city_zone_new SET land_area = "600300平方米", building_area = "650000平方米", property_fee = "1.50元/㎡·月" WHERE id = 208772;
UPDATE fang_city_zone_new SET land_area = "328800平方米", building_area = "437000平方米", property_fee = "1.70元/㎡·月" WHERE id = 208773;
UPDATE fang_city_zone_new SET land_area = "66820平方米", building_area = "123740平方米", property_fee = "1.00元/平方米·月" WHERE id = 208774;
UPDATE fang_city_zone_new SET land_area = "360000平方米", building_area = "400000平方米", property_fee = "2.70元/平方米·月" WHERE id = 208775;
UPDATE fang_city_zone_new SET land_area = "181485平方米", building_area = "200000平方米", property_fee = "1.00元/㎡·月" WHERE id = 208776;
UPDATE fang_city_zone_new SET land_area = "158279平方米", building_area = "360577平方米", property_fee = "2.00元/㎡·月" WHERE id = 208777;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208778;
UPDATE fang_city_zone_new SET land_area = "158453平方米", building_area = "267785平方米", property_fee = "2.20元/㎡·月" WHERE id = 208779;
UPDATE fang_city_zone_new SET land_area = "190090平方米", building_area = "230000平方米", property_fee = "" WHERE id = 208780;
UPDATE fang_city_zone_new SET land_area = "109107平方米", building_area = "112213平方米", property_fee = "2.30元/㎡·月" WHERE id = 208781;
UPDATE fang_city_zone_new SET land_area = "105857平方米", building_area = "194993平方米", property_fee = "1.60元/㎡·月" WHERE id = 208782;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208783;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208784;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208785;
UPDATE fang_city_zone_new SET land_area = "230640平方米", building_area = "460000平方米", property_fee = "1.80元/㎡·月" WHERE id = 208786;
UPDATE fang_city_zone_new SET land_area = "161918平方米", building_area = "460000平方米", property_fee = "2.20元/㎡·月" WHERE id = 208787;
UPDATE fang_city_zone_new SET land_area = "81490平方米", building_area = "130000平方米", property_fee = "1.20元/平方米·月" WHERE id = 208788;
UPDATE fang_city_zone_new SET land_area = "143822平方米", building_area = "230000平方米", property_fee = "2.45元/㎡·月" WHERE id = 208789;
UPDATE fang_city_zone_new SET land_area = "67872平方米", building_area = "95021平方米", property_fee = "3.70元/㎡·月" WHERE id = 208790;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208791;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208795;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208796;
UPDATE fang_city_zone_new SET land_area = "25018平方米", building_area = "58891平方米", property_fee = "1.60元/㎡·月" WHERE id = 208797;
UPDATE fang_city_zone_new SET land_area = "15748平方米", building_area = "55566平方米", property_fee = "1.20元/平米·月" WHERE id = 208799;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208801;
UPDATE fang_city_zone_new SET land_area = "12654平方米", building_area = "30379平方米", property_fee = "" WHERE id = 208803;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208804;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208805;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208806;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208808;
UPDATE fang_city_zone_new SET land_area = "85197平方米", building_area = "255470平方米", property_fee = "2.20元/㎡·月" WHERE id = 208810;
UPDATE fang_city_zone_new SET land_area = "61275平方米", building_area = "171570平方米", property_fee = "2.20元/㎡·月" WHERE id = 208811;
UPDATE fang_city_zone_new SET land_area = "96429平方米", building_area = "211930平方米", property_fee = "1.65元/平方米·月" WHERE id = 208812;
UPDATE fang_city_zone_new SET land_area = "55813平方米", building_area = "120000平方米", property_fee = "1.70元/㎡·月" WHERE id = 208813;
UPDATE fang_city_zone_new SET land_area = "37527平方米", building_area = "153571平方米", property_fee = "1.30元/㎡·月" WHERE id = 208814;
UPDATE fang_city_zone_new SET land_area = "52413平方米", building_area = "138425平方米", property_fee = "2.00元/㎡·月" WHERE id = 208815;
UPDATE fang_city_zone_new SET land_area = "82000平方米", building_area = "508500平方米", property_fee = "0.42元/平米·月" WHERE id = 208816;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208817;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208818;
UPDATE fang_city_zone_new SET land_area = "22102平方米", building_area = "77638平方米", property_fee = "1.95元/平方米·月" WHERE id = 208819;
UPDATE fang_city_zone_new SET land_area = "55558平方米", building_area = "212997平方米", property_fee = "2.40元/㎡·月" WHERE id = 208820;
UPDATE fang_city_zone_new SET land_area = "22177平方米", building_area = "99944平方米", property_fee = "1.80元/平方米·月" WHERE id = 208821;
UPDATE fang_city_zone_new SET land_area = "34357平方米", building_area = "86000平方米", property_fee = "1.67元/平米·月" WHERE id = 208822;
UPDATE fang_city_zone_new SET land_area = "25200平方米", building_area = "110553平方米", property_fee = "1.40元/㎡·月" WHERE id = 208823;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208824;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208825;
UPDATE fang_city_zone_new SET land_area = "83312平方米", building_area = "141630平方米", property_fee = "2.20元/㎡·月" WHERE id = 208826;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208827;
UPDATE fang_city_zone_new SET land_area = "169106平方米", building_area = "372033平方米", property_fee = "1.50元/㎡·月" WHERE id = 208829;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208830;
UPDATE fang_city_zone_new SET land_area = "117848平方米", building_area = "270000平方米", property_fee = "1.90元/平方米·月" WHERE id = 208831;
UPDATE fang_city_zone_new SET land_area = "176244平方米", building_area = "264000平方米", property_fee = "1.70元/㎡·月" WHERE id = 208832;
UPDATE fang_city_zone_new SET land_area = "138736平方米", building_area = "242103平方米", property_fee = "" WHERE id = 208833;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208834;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208835;
UPDATE fang_city_zone_new SET land_area = "112370平方米", building_area = "180000平方米", property_fee = "1.55元/平米·月" WHERE id = 208836;
UPDATE fang_city_zone_new SET land_area = "130000平方米", building_area = "200000平方米", property_fee = "0.70元/平米·月" WHERE id = 208837;
UPDATE fang_city_zone_new SET land_area = "160070平方米", building_area = "351342平方米", property_fee = "1.60元/㎡·月" WHERE id = 208838;
UPDATE fang_city_zone_new SET land_area = "153310平方米", building_area = "326676平方米", property_fee = "1.60元/㎡·月" WHERE id = 208839;
UPDATE fang_city_zone_new SET land_area = "181643平方米", building_area = "400897平方米", property_fee = "1.60元/㎡·月" WHERE id = 208840;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208841;
UPDATE fang_city_zone_new SET land_area = "55273平方米", building_area = "150000平方米", property_fee = "2.00元/㎡·月" WHERE id = 208842;
UPDATE fang_city_zone_new SET land_area = "121315平方米", building_area = "200000平方米", property_fee = "1.10元/平方米·月" WHERE id = 208843;
UPDATE fang_city_zone_new SET land_area = "86396平方米", building_area = "133049平方米", property_fee = "" WHERE id = 208844;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208845;
UPDATE fang_city_zone_new SET land_area = "190500平方米", building_area = "400000平方米", property_fee = "1.60元/㎡·月" WHERE id = 208846;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208847;
UPDATE fang_city_zone_new SET land_area = "114612平方米", building_area = "160456平方米", property_fee = "2.50元/㎡·月" WHERE id = 208848;
UPDATE fang_city_zone_new SET land_area = "93750平方米", building_area = "150000平方米", property_fee = "0.80元/平米·月" WHERE id = 208850;
UPDATE fang_city_zone_new SET land_area = "358179平方米", building_area = "580000平方米", property_fee = "0.50元/平米·月" WHERE id = 208852;
UPDATE fang_city_zone_new SET land_area = "22000平方米", building_area = "250000平方米", property_fee = "" WHERE id = 208853;
UPDATE fang_city_zone_new SET land_area = "88366平方米", building_area = "170000平方米", property_fee = "2.10元/㎡·月" WHERE id = 208854;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.80元/平米·月" WHERE id = 208855;
UPDATE fang_city_zone_new SET land_area = "54320平方米", building_area = "80000平方米", property_fee = "0.40元/平米·月" WHERE id = 208856;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208857;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208858;
UPDATE fang_city_zone_new SET land_area = "21300平方米", building_area = "20909平方米", property_fee = "0.40元/平米·月" WHERE id = 208859;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208860;
UPDATE fang_city_zone_new SET land_area = "10975平方米", building_area = "14340平方米", property_fee = "0.50元/平米·月" WHERE id = 208861;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208863;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "1.30元/平米·月" WHERE id = 208864;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208865;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208866;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208867;
UPDATE fang_city_zone_new SET land_area = "", building_area = "16442平方米", property_fee = "2.50元/平米·月" WHERE id = 208868;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208869;
UPDATE fang_city_zone_new SET land_area = "132594平方米", building_area = "255526平方米", property_fee = "0.60元/平米·月" WHERE id = 208871;
UPDATE fang_city_zone_new SET land_area = "92000平方米", building_area = "160000平方米", property_fee = "0.50元/平米·月" WHERE id = 208872;
UPDATE fang_city_zone_new SET land_area = "72345平方米", building_area = "108000平方米", property_fee = "0.75元/平米·月" WHERE id = 208873;
UPDATE fang_city_zone_new SET land_area = "26455平方米", building_area = "54770平方米", property_fee = "0.98元/平米·月" WHERE id = 208874;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208875;
UPDATE fang_city_zone_new SET land_area = "37518平方米", building_area = "60000平方米", property_fee = "0.78元/平米·月" WHERE id = 208876;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.60元/平米·月" WHERE id = 208877;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208878;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208879;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208880;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208882;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.98" WHERE id = 208883;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208885;
UPDATE fang_city_zone_new SET land_area = "72700平方米", building_area = "136593平方米", property_fee = "1.60元/㎡·月" WHERE id = 208886;
UPDATE fang_city_zone_new SET land_area = "30000平方米", building_area = "39015平方米", property_fee = "2.70元/㎡·月" WHERE id = 208888;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208890;
UPDATE fang_city_zone_new SET land_area = "84932平方米", building_area = "42644平方米", property_fee = "1.00元/平米·月" WHERE id = 208891;
UPDATE fang_city_zone_new SET land_area = "24113平方米", building_area = "28901平方米", property_fee = "0.54元/平米·月" WHERE id = 208892;
UPDATE fang_city_zone_new SET land_area = "38337平方米", building_area = "46000平方米", property_fee = "0.80元/㎡·月" WHERE id = 208893;
UPDATE fang_city_zone_new SET land_area = "13749平方米", building_area = "9991平方米", property_fee = "1.00元/㎡·月" WHERE id = 208894;
UPDATE fang_city_zone_new SET land_area = "6574平方米", building_area = "10076平方米", property_fee = "" WHERE id = 208896;
UPDATE fang_city_zone_new SET land_area = "19949平方米", building_area = "22101平方米", property_fee = "3.00元/㎡·月" WHERE id = 208897;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208898;
UPDATE fang_city_zone_new SET land_area = "38650平方米", building_area = "35094平方米", property_fee = "1.00元/㎡·月" WHERE id = 208899;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208900;
UPDATE fang_city_zone_new SET land_area = "69325平方米", building_area = "154620平方米", property_fee = "2.10元/㎡·月" WHERE id = 208901;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208902;
UPDATE fang_city_zone_new SET land_area = "58421平方米", building_area = "44939平方米", property_fee = "1.00元/㎡·月" WHERE id = 208903;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208904;
UPDATE fang_city_zone_new SET land_area = "200000平方米", building_area = "300000平方米", property_fee = "" WHERE id = 208906;
UPDATE fang_city_zone_new SET land_area = "", building_area = "140000平方米", property_fee = "0.98元/平米·月" WHERE id = 208907;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208908;
UPDATE fang_city_zone_new SET land_area = "13892平方米", building_area = "46768平方米", property_fee = "0.85元/平米·月" WHERE id = 208909;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208910;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208911;
UPDATE fang_city_zone_new SET land_area = "38888平方米", building_area = "70000平方米", property_fee = "1.60元/㎡·月" WHERE id = 208912;
UPDATE fang_city_zone_new SET land_area = "3400平方米", building_area = "1379平方米", property_fee = "1.00元/平米·月" WHERE id = 208913;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208914;
UPDATE fang_city_zone_new SET land_area = "24300平方米", building_area = "42000平方米", property_fee = "2.30元/平方米·月" WHERE id = 208915;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208916;
UPDATE fang_city_zone_new SET land_area = "6800平方米", building_area = "20400平方米", property_fee = "2.50元/平方米·月" WHERE id = 208917;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208918;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208919;
UPDATE fang_city_zone_new SET land_area = "11918平方米", building_area = "41400平方米", property_fee = "2.00元/平方米·月" WHERE id = 208920;
UPDATE fang_city_zone_new SET land_area = "10776平方米", building_area = "32587平方米", property_fee = "3.50元/平方米·月" WHERE id = 208921;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208922;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "1.25元/平米·月" WHERE id = 208925;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208926;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208927;
UPDATE fang_city_zone_new SET land_area = "34000平方米", building_area = "13790平方米", property_fee = "0.50元/平米·月" WHERE id = 208928;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208929;
UPDATE fang_city_zone_new SET land_area = "51941平方米", building_area = "112914平方米", property_fee = "1.60元/㎡·月" WHERE id = 208930;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208931;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "1.00元/平米·月" WHERE id = 208932;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208933;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208934;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208935;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "1.30元/平米·月" WHERE id = 208936;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208938;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208939;
UPDATE fang_city_zone_new SET land_area = "38529平方米", building_area = "128830平方米", property_fee = "" WHERE id = 208940;
UPDATE fang_city_zone_new SET land_area = "137935平方米", building_area = "200000平方米", property_fee = "" WHERE id = 208942;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208943;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208944;
UPDATE fang_city_zone_new SET land_area = "20037平方米", building_area = "20000平方米", property_fee = "1.00元/㎡·月" WHERE id = 208946;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.80元/平米·月" WHERE id = 208947;
UPDATE fang_city_zone_new SET land_area = "156258平方米", building_area = "181261平方米", property_fee = "0.80元/平米·月" WHERE id = 208948;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208949;
UPDATE fang_city_zone_new SET land_area = "", building_area = "14371平方米", property_fee = "0.80元/平方米·月" WHERE id = 208950;
UPDATE fang_city_zone_new SET land_area = "10682平方米", building_area = "13520平方米", property_fee = "0.50元/平米·月" WHERE id = 208952;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208953;
UPDATE fang_city_zone_new SET land_area = "30459平方米", building_area = "45566平方米", property_fee = "1.00元/平方米·月" WHERE id = 208954;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208955;
UPDATE fang_city_zone_new SET land_area = "82000平方米", building_area = "15419平方米", property_fee = "0.60元/平米·月" WHERE id = 208957;
UPDATE fang_city_zone_new SET land_area = "2000平方米", building_area = "800平方米", property_fee = "" WHERE id = 208958;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208959;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208960;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208962;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208964;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208965;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208966;
UPDATE fang_city_zone_new SET land_area = "8048平方米", building_area = "18476平方米", property_fee = "2.50元/平米·月" WHERE id = 208968;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208970;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208971;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208973;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.45元/平米·月" WHERE id = 208974;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.40元/平米·月" WHERE id = 208975;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.50元/平米·月" WHERE id = 208976;
UPDATE fang_city_zone_new SET land_area = "39000平方米", building_area = "2569平方米", property_fee = "1.05元/平米·月" WHERE id = 208977;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.35元/平米·月" WHERE id = 208978;
UPDATE fang_city_zone_new SET land_area = "210192平方米", building_area = "191695平方米", property_fee = "0.45元/平米·月" WHERE id = 208979;
UPDATE fang_city_zone_new SET land_area = "144330平方米", building_area = "180000平方米", property_fee = "" WHERE id = 208980;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208981;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208982;
UPDATE fang_city_zone_new SET land_area = "65000平方米", building_area = "103300平方米", property_fee = "1.20元/平米·月" WHERE id = 208983;
UPDATE fang_city_zone_new SET land_area = "250000平方米", building_area = "250000平方米", property_fee = "" WHERE id = 208984;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "1.30元/平米·月" WHERE id = 208985;
UPDATE fang_city_zone_new SET land_area = "39474平方米", building_area = "60000平方米", property_fee = "0.40元/平米·月" WHERE id = 208986;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208987;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208988;
UPDATE fang_city_zone_new SET land_area = "14750平方米", building_area = "58167平方米", property_fee = "0.85元/平米·月" WHERE id = 208989;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208990;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208991;
UPDATE fang_city_zone_new SET land_area = "26470平方米", building_area = "45000平方米", property_fee = "1.20元/平米·月" WHERE id = 208992;
UPDATE fang_city_zone_new SET land_area = "27023平方米", building_area = "45939平方米", property_fee = "1.35元/平米·月" WHERE id = 208994;
UPDATE fang_city_zone_new SET land_area = "", building_area = "100000平方米", property_fee = "0.50元/平米·月" WHERE id = 208995;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.80元/平米·月" WHERE id = 208996;
UPDATE fang_city_zone_new SET land_area = "28000平方米", building_area = "50000平方米", property_fee = "" WHERE id = 208997;
UPDATE fang_city_zone_new SET land_area = "39813平方米", building_area = "222825平方米", property_fee = "2.20元/㎡·月" WHERE id = 208998;
UPDATE fang_city_zone_new SET land_area = "7900平方米", building_area = "2569平方米", property_fee = "0.85元/平米·月" WHERE id = 208999;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209000;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209001;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209002;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.20元/平米·月" WHERE id = 209003;
UPDATE fang_city_zone_new SET land_area = "66700平方米", building_area = "200000平方米", property_fee = "" WHERE id = 209004;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209005;
UPDATE fang_city_zone_new SET land_area = "5409平方米", building_area = "20000平方米", property_fee = "1.10元/平米·月" WHERE id = 209006;
UPDATE fang_city_zone_new SET land_area = "37000平方米", building_area = "170000平方米", property_fee = "2.50元/㎡·月" WHERE id = 209007;
UPDATE fang_city_zone_new SET land_area = "10867平方米", building_area = "45000平方米", property_fee = "0.90元/平米·月" WHERE id = 209008;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209009;
UPDATE fang_city_zone_new SET land_area = "66600平方米", building_area = "40000平方米", property_fee = "0.56元/平米·月" WHERE id = 209010;
UPDATE fang_city_zone_new SET land_area = "82000平方米", building_area = "", property_fee = "1.00元/平米·月" WHERE id = 209011;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209012;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209013;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209015;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209016;
